"0",""
"0","# and check by filtering for TV ids to see if they match up.."
"0",""
"0","# getting first two characters"
"0","structure %>% filter(substr(tree, 1, 2) == ""TV"") %>% summary()"
"1",""
"1","     tree          "
"1","    missing       "
"1"," pop     "
"1"," percent_brev_ave"
"1","
"
"1"," Length:1246       "
"1"," Min.   :-50.000  "
"1"," 0:   0  "
"1"," Min.   :0.0300  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:-10.000  "
"1"," 1:   0  "
"1"," 1st Qu.:0.1435  "
"1","
"
"1"," Mode  :character  "
"1"," Median :  0.000  "
"1"," 2:  63  "
"1"," Median :0.6625  "
"1","
"
"1","                   "
"1"," Mean   : -5.293  "
"1"," 3:   0  "
"1"," Mean   :0.5472  "
"1","
"
"1","                   "
"1"," 3rd Qu.:  0.000  "
"1"," 4:   0  "
"1"," 3rd Qu.:0.8910  "
"1","
"
"1","                   "
"1"," Max.   :  0.000  "
"1"," 5:1183  "
"1"," Max.   :0.9975  "
"1","
"
"1","                   "
"1","                  "
"1"," 6:   0  "
"1","                 "
"1","
"
