"0",""
"0","?inner_join"
"0","?gather"
"0",""
"0","summary(franz_coords)"
"1",""
"1","     Tree          "
"1","  parent_id        "
"1","    parent_x     "
"1","    parent_y    "
"1","  offspring_x    "
"1","  offspring_y   "
"1","   selfed       "
"1","
"
"1"," Length:85         "
"1"," Length:85         "
"1"," Min.   :-115.5  "
"1"," Min.   :37.41  "
"1"," Min.   :-115.5  "
"1"," Min.   :37.41  "
"1"," Mode :logical  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:-115.5  "
"1"," 1st Qu.:37.47  "
"1"," 1st Qu.:-115.5  "
"1"," 1st Qu.:37.47  "
"1"," FALSE:77       "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :-115.5  "
"1"," Median :37.48  "
"1"," Median :-115.5  "
"1"," Median :37.48  "
"1"," TRUE :8        "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :-115.5  "
"1"," Mean   :37.48  "
"1"," Mean   :-115.5  "
"1"," Mean   :37.48  "
"1","                "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:-115.5  "
"1"," 3rd Qu.:37.49  "
"1"," 3rd Qu.:-115.5  "
"1"," 3rd Qu.:37.49  "
"1","                "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :-115.4  "
"1"," Max.   :37.50  "
"1"," Max.   :-115.4  "
"1"," Max.   :37.50  "
"1","                "
"1","
"
