"0",""
"0","?inner_join"
"0","?gather"
"0",""
"0","summary(franz_coords)"
"1",""
"1","     Tree          "
"1","  parent_id        "
"1","    parent_x     "
"1","    parent_y    "
"1","  offspring_x    "
"1","  offspring_y   "
"1","   selfed       "
"1","
"
"1"," Length:272        "
"1"," Length:272        "
"1"," Min.   :-115.6  "
"1"," Min.   :37.36  "
"1"," Min.   :-115.6  "
"1"," Min.   :37.36  "
"1"," Mode :logical  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:-115.5  "
"1"," 1st Qu.:37.45  "
"1"," 1st Qu.:-115.5  "
"1"," 1st Qu.:37.44  "
"1"," FALSE:257      "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :-115.5  "
"1"," Median :37.47  "
"1"," Median :-115.5  "
"1"," Median :37.47  "
"1"," TRUE :15       "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :-115.5  "
"1"," Mean   :37.46  "
"1"," Mean   :-115.5  "
"1"," Mean   :37.46  "
"1","                "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:-115.5  "
"1"," 3rd Qu.:37.48  "
"1"," 3rd Qu.:-115.5  "
"1"," 3rd Qu.:37.48  "
"1","                "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :-115.4  "
"1"," Max.   :37.50  "
"1"," Max.   :-115.4  "
"1"," Max.   :37.53  "
"1","                "
"1","
"
