"0","summary(coords)
"
"1",""
"1","     Tree          "
"1","      Lat       "
"1","     Lat '        "
"1","      Long      "
"1","     Long '      "
"1","       Y        "
"1","       X         "
"1","
"
"1"," Length:6180       "
"1"," Min.   :34.00  "
"1"," Min.   :  0.051  "
"1"," Min.   :113.0  "
"1"," Min.   : 0.267  "
"1"," Min.   :34.14  "
"1"," Min.   :-118.5  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:35.00  "
"1"," 1st Qu.: 26.030  "
"1"," 1st Qu.:115.0  "
"1"," 1st Qu.:26.335  "
"1"," 1st Qu.:35.88  "
"1"," 1st Qu.:-115.5  "
"1","
"
"1"," Mode  :character  "
"1"," Median :37.00  "
"1"," Median : 28.053  "
"1"," Median :115.0  "
"1"," Median :29.445  "
"1"," Median :37.43  "
"1"," Median :-115.5  "
"1","
"
"1","                   "
"1"," Mean   :36.19  "
"1"," Mean   : 30.613  "
"1"," Mean   :115.3  "
"1"," Mean   :29.370  "
"1"," Mean   :36.70  "
"1"," Mean   :-115.8  "
"1","
"
"1","                   "
"1"," 3rd Qu.:37.00  "
"1"," 3rd Qu.: 30.974  "
"1"," 3rd Qu.:115.0  "
"1"," 3rd Qu.:31.143  "
"1"," 3rd Qu.:37.47  "
"1"," 3rd Qu.:-115.4  "
"1","
"
"1","                   "
"1"," Max.   :37.00  "
"1"," Max.   :771.000  "
"1"," Max.   :118.0  "
"1"," Max.   :59.369  "
"1"," Max.   :46.85  "
"1"," Max.   :-113.1  "
"1","
"
"1","                   "
"1"," NA's   :1      "
"1"," NA's   :1        "
"1"," NA's   :1      "
"1"," NA's   :1       "
"1"," NA's   :1      "
"1"," NA's   :1       "
"1","
"
