"0",""
"0","# for loop to populate the tibble"
"0","for (i in 1:(nrow(franz_distances)) ){"
"0","  distances_m <- distances_m %>% add_row("
"0","    offspring_id = franz_distances$Tree[i],"
"0","    parent_id = franz_distances$parent_id[i],"
"0","    distance = as.numeric(distm(as.numeric(unlist(strsplit(franz_distances$offspring_coord_vector[i], "" "", fixed=T))),"
"0","                     as.numeric(unlist(strsplit(franz_distances$parent_coord_vector[i], "" "", fixed=T)))))"
"0","    )"
"0","}"
"0",""
"0","distances_m <- distances_m %>% filter(offspring_id != ""some_id"")"
"0",""
"0","head(distances_m)"
